path	role	size_bytes	media_type	sha256	evidence_identity	licence_or_access_route
analysis_code/plot_post_hoc_internal_learning_curve_v1.py	analysis_code_snapshot	11074	text/x-python	8a01fae3cee3db811f83886357fc619aa64cd7cea12cae28cd6009097b94df54	software_snapshot	MIT
analysis_code/plot_publication_main_figures_v1.py	analysis_code_snapshot	33690	text/x-python	0d3615b09e135a5591bf15a3da78135e7c65433ce9c335cc9be8c94e1286a62b	software_snapshot	MIT
analysis_code/plot_publication_main_figures_v2.py	analysis_code_snapshot	40806	text/x-python	6a6d6ed933447625f514d675e61d413f95ddcd2aca15822c653258ab6d677c1a	software_snapshot	MIT
analysis_code/plot_revision_matched_estimand_v1.py	analysis_code_snapshot	7944	text/x-python	f25f7c9cd1a68f10850c91388a4dc49a194c55205467932921bb8dadb281590a	software_snapshot	MIT
analysis_code/qa_computational_extension_crosscheck_v1.py	analysis_code_snapshot	43307	text/x-python	4ad6b27d6471fd6ac3748624a47b37b4528beebdb79dcb4aad3a52023f830995	software_snapshot	MIT
analysis_code/qa_computational_extension_figures_v1.py	analysis_code_snapshot	31706	text/x-python	eff8189674424e00aa3e9532ca4f082b09c8724851eac03b74458622400e955c	software_snapshot	MIT
analysis_code/qa_confirmatory_cpu_v1.py	analysis_code_snapshot	14706	text/x-python	ff05e7d62c35239fd7e9bd052057aceabed968f81d6d9141030bb9e4ff260777	software_snapshot	MIT
analysis_code/qa_manuscript_evidence_consistency_v1.py	analysis_code_snapshot	37614	text/x-python	25cd16ad7b1d513cf5c2ff1ebe062127b2fb353f9adc82ce7c257dded8c68883	software_snapshot	MIT
analysis_code/qa_post_hoc_applicability_fixed_domain_v3.py	analysis_code_snapshot	11028	text/x-python	7e51d44a9f0b352475b564047ad99c14e8c81583b4f0ed963abbbde6ab839e83	software_snapshot	MIT
analysis_code/qa_post_hoc_graph_model_family_sensitivity_v1.py	analysis_code_snapshot	14418	text/x-python	029956e7a5b19d1ac4e8e68aebc75662073c1333b97917b718622f5a9602cbc0	software_snapshot	MIT
analysis_code/qa_post_hoc_histgradientboosting_model_family_sensitivity_v1.py	analysis_code_snapshot	12660	text/x-python	8b31ae3b47bd189f1320948ebd727f300f7be25db5aa3bf8f869be023e95f6ce	software_snapshot	MIT
analysis_code/qa_post_hoc_internal_learning_curve_v1.py	analysis_code_snapshot	14007	text/x-python	3dfd07d7e53805ce91af71e50cea4974958903ee750171b182b52a2a32419b7f	software_snapshot	MIT
analysis_code/qa_post_hoc_scaffold_source_v3_all_target_identity.py	analysis_code_snapshot	46228	text/x-python	3636760961c858716d0eb087a4be5d8491058da45a61bc1a9821f73fb262b298	software_snapshot	MIT
analysis_code/run_confirmatory_cpu_v1.py	analysis_code_snapshot	90653	text/x-python	ac1a57203b43d74023521b76cfaef28b958a803dbc6d9fb2866e7550f636995c	software_snapshot	MIT
analysis_code/run_confirmatory_ood_cpu_v1.py	analysis_code_snapshot	103199	text/x-python	ad7d95843007eb13596c5e8171d954d37fe1050fe9880eb1c7b64ffc91107757	software_snapshot	MIT
analysis_code/run_confirmatory_ood_posthoc_diagnostics.py	analysis_code_snapshot	60465	text/x-python	2dffec64ab9a4cbcf8763f5cd0ab3c7ac1afac523f888deb84150615cba22aab	software_snapshot	MIT
analysis_code/run_context_et_matched_ablation_cpu_v1.py	analysis_code_snapshot	59422	text/x-python	5a957fb8f27aa5868af2e21e9b1ffd6f590e568cad2bfc5b389d6b5d09eea099	software_snapshot	MIT
analysis_code/run_post_hoc_context_group_ablation_revision_v1.py	analysis_code_snapshot	34914	text/x-python	cbc6439a16fe739247f56764332da9e2e9acbb0535e372e3cacf6325fd9c1186	software_snapshot	MIT
analysis_code/run_post_hoc_context_weight_sensitivity_v2.py	analysis_code_snapshot	86844	text/x-python	a007246e01cbfefd68286a506c9031a0d33c643a3f80164b963c99798d86e701	software_snapshot	MIT
analysis_code/run_post_hoc_graph_model_family_sensitivity_v1.py	analysis_code_snapshot	35464	text/x-python	710826c9afa897064e2009a2a38ba74204706fb8d2d8c2adbd06508a17d9644f	software_snapshot	MIT
analysis_code/run_post_hoc_histgradientboosting_model_family_sensitivity_v1.py	analysis_code_snapshot	36217	text/x-python	c73351a6005e34aa2513c77095286d07276fe870e24b60f603dfdaf9399c6224	software_snapshot	MIT
analysis_code/run_post_hoc_internal_learning_curve_v1.py	analysis_code_snapshot	23369	text/x-python	5366a7beca81a9943de3b5a06d094d63c523a9b8548f6d6d8243c1dd66f58643	software_snapshot	MIT
analysis_code/run_post_hoc_matched_estimand_revision_v1.py	analysis_code_snapshot	24079	text/x-python	de4965896f6d80d92599f58fd213a0ab27fb0b0cdd6ade93cd65856749f074d8	software_snapshot	MIT
analysis_code/run_post_hoc_null_applicability_censoring_v3.py	analysis_code_snapshot	111956	text/x-python	41b99a803b0e090d1bd55950983441eee0ce8edc8b099f86f56387e2f29f3650	software_snapshot	MIT
analysis_code/run_post_hoc_permutation_shard_v3.py	analysis_code_snapshot	9897	text/x-python	5aa68bfdc69083b5f30fa1eaedb938f2b3af4ceb86d774c294d672373319637e	software_snapshot	MIT
analysis_code/run_post_hoc_scaffold_source_sensitivity_v2.py	analysis_code_snapshot	93061	text/x-python	449d8821ff31e9a5392a227a86ce78fc09c1660f293449a1fbc850a3ee8ffb34	software_snapshot	MIT
analysis_code/run_post_hoc_scaffold_source_sensitivity_v3.py	analysis_code_snapshot	40923	text/x-python	6000af04d0abcc5e3f97adf55c8be8876f9abe1bc0cfc8363d173f30aa979f0a	software_snapshot	MIT
analysis_code/run_post_hoc_strict_domain_scaffold_ood_cpu_v1.py	analysis_code_snapshot	67204	text/x-python	388f1130b6f09268d739dbea22e9cfd69328d91ca41be1a00e21734e42fc8903	software_snapshot	MIT
analysis_code/summarize_computational_extension_results_v1.py	analysis_code_snapshot	22005	text/x-python	71a4fb14ed1eac0138dce9e02e7da97e462a6f543504a8ca41bfec3fe8d42439	software_snapshot	MIT
analysis_code/summarize_post_hoc_context_group_ablation_revision_v1.py	analysis_code_snapshot	13185	text/x-python	58048f0c6eec03063b040dbc556cbcbe4fb05e2413a6ad485a30e1b2370ebc00	software_snapshot	MIT
data/processed/.gitkeep	release_documentation	1	application/octet-stream	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	release_metadata	PENDING_AUTHOR_CONTENT_LICENSE
data/raw/.gitkeep	release_documentation	1	application/octet-stream	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	release_metadata	PENDING_AUTHOR_CONTENT_LICENSE
data_builder/.github/workflows/ci.yml	owner_source_reconstruction_code_or_metadata	460	application/yaml	764dbc6243afb7b1d3c10c97936c516f0897a5b571af072dbb57b02325d2e395	release_metadata	MIT
data_builder/.gitignore	owner_source_reconstruction_code_or_metadata	224	application/octet-stream	cfd9652360c0c79acc8c067c6b28ea2e892e6b317b6521d5ba36f8b0b3744ce3	release_metadata	MIT
data_builder/CITATION.cff	owner_source_reconstruction_code_or_metadata	551	application/yaml	5b449ba259128beb66eb8ca52f46857635bbcdf3f441ff9e29a398db9b8574ca	release_metadata	MIT
data_builder/README.md	owner_source_reconstruction_code_or_metadata	4591	text/markdown	2ded73cf1a600370467651d8ec3ddd0abf9c612057bbbcbe128336ea9aa6b4fd	release_metadata	MIT
data_builder/config/expected_outputs.json	owner_source_reconstruction_code_or_metadata	1021	application/json	2abd7bc53efc87c17967be4a444dafc6e7c14fcca1990bbc950d5a3e966901dd	release_metadata	MIT
data_builder/config/source_manifest.json	owner_source_reconstruction_code_or_metadata	5649	application/json	877f7c3017ac756d9299f4a9c66e03a5cbd63a63a24133ff8d2a5f209578885f	release_metadata	MIT
data_builder/data/processed/.gitkeep	owner_source_reconstruction_code_or_metadata	1	application/octet-stream	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	release_metadata	MIT
data_builder/data/raw/.gitkeep	owner_source_reconstruction_code_or_metadata	1	application/octet-stream	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	release_metadata	MIT
data_builder/docs/DATA_DICTIONARY.md	owner_source_reconstruction_code_or_metadata	3003	text/markdown	64ad9736452f1734ce33ba1d91a378c4a92556894225f06e32978a2413242f4d	release_metadata	MIT
data_builder/docs/THIRD_PARTY_DATA.md	owner_source_reconstruction_code_or_metadata	2966	text/markdown	faf7eef16cea851104933dfdeb9a70279415d9fea44511759835331d6b09aa77	release_metadata	MIT
data_builder/pyproject.toml	owner_source_reconstruction_code_or_metadata	753	application/octet-stream	4d3ca32c71e8c2914be7edc5f85e551530ea42b00e559f375c375b9e3855c669	release_metadata	MIT
data_builder/scripts/check_public_release.py	owner_source_reconstruction_code_or_metadata	2021	text/x-python	bbfeb120247b11b7161bf054599f3d3cd2220775d71f9c859ae2344449778614	release_metadata	MIT
data_builder/scripts/reproduce.py	owner_source_reconstruction_code_or_metadata	365	text/x-python	1f21414554a6abb525eabd1b22dfb8d3b027563b143d5592aa0723b789a88ce2	release_metadata	MIT
data_builder/src/molglue_dc50/__init__.py	owner_source_reconstruction_code_or_metadata	97	text/x-python	a9326eafbdd17386bcfb21e9bf36c9b7a6d5026e3dbb0383de344b7d2e98ff2f	release_metadata	MIT
data_builder/src/molglue_dc50/build.py	owner_source_reconstruction_code_or_metadata	28437	text/x-python	6659e7230da6dcd29fa72e1ed277a2ac39da4177d2144d37f93289fd24e611f9	release_metadata	MIT
data_builder/src/molglue_dc50/cli.py	owner_source_reconstruction_code_or_metadata	4473	text/x-python	813285ffc56dfd5ed7cde8383d650a55a6c5f8b1481831519f427d41f26ad5f3	release_metadata	MIT
data_builder/src/molglue_dc50/context.py	owner_source_reconstruction_code_or_metadata	9157	text/x-python	b525299e37c147fad267e8510738c60026ad271bbbb13f6ede49c0d1d852d51f	release_metadata	MIT
data_builder/src/molglue_dc50/io.py	owner_source_reconstruction_code_or_metadata	8091	text/x-python	407cb635d0494b1a7e3d3bd944f21e915be1934a940d9a249e002bf711f0f60c	release_metadata	MIT
data_builder/tests/test_core.py	owner_source_reconstruction_code_or_metadata	1614	text/x-python	693ac6b9fdd98bf13ec03e431fcf6de0dafbea0fe116253618d00522ba68413b	release_metadata	MIT
docs/computational_extension_figure_contract_v1.md	frozen_protocol_or_identity	16400	text/markdown	98140192a53c0fcad1a83cb736fbe8c9b22cad01fb7597223304dd2a78e0d748	protocol_or_frozen_identity	PENDING_AUTHOR_CONTENT_LICENSE
docs/computational_extension_float32_v4_provenance_contract.md	frozen_protocol_or_identity	8136	text/markdown	e45fe57721f9cfd1c8d3773356d71db738c924c7dd2331b0bb7ee3c94086e815	protocol_or_frozen_identity	PENDING_AUTHOR_CONTENT_LICENSE
docs/confirmatory_ood_cpu_v1_frozen_identity.json	frozen_protocol_or_identity	975	application/json	a6c7c8685a67e39719e7c531b88f732872bd9d6cdbb6c8857d48b11289148627	protocol_or_frozen_identity	PENDING_AUTHOR_CONTENT_LICENSE
docs/confirmatory_ood_cpu_v1_legacy_reconciliation_v1.json	frozen_protocol_or_identity	13218	application/json	a74c83bc4d2f92ce319199399af9e986694439aa4511ea7d82f72fdd5d7101d2	protocol_or_frozen_identity	PENDING_AUTHOR_CONTENT_LICENSE
docs/confirmatory_ood_cpu_v1_legacy_reconciliation_v1.md	frozen_protocol_or_identity	2499	text/markdown	65e867a3de363d75ccc1d5baf80db21aa50104e8caf1976a2526373458b8b88f	protocol_or_frozen_identity	PENDING_AUTHOR_CONTENT_LICENSE
docs/confirmatory_ood_cpu_v1_posthoc_protocol.md	frozen_protocol_or_identity	5003	text/markdown	19e72be8af9e077878d59bcf4800529ba043152cafb899d45866a60849d0bd04	protocol_or_frozen_identity	PENDING_AUTHOR_CONTENT_LICENSE
docs/confirmatory_ood_protocol_v1.md	frozen_protocol_or_identity	12695	text/markdown	2aedb38d43818f7edfba42c3ebb75e0e822def9c586aacdc299c4a39fc41822a	protocol_or_frozen_identity	PENDING_AUTHOR_CONTENT_LICENSE
docs/confirmatory_protocol_v1.md	frozen_protocol_or_identity	9732	text/markdown	7429b9a31f66b0ee7b1f75d977a1178615b8778bb3a507e06aa7f320eb11780b	protocol_or_frozen_identity	PENDING_AUTHOR_CONTENT_LICENSE
docs/confirmatory_protocol_v1_public_redacted.md	frozen_protocol_or_identity	10038	text/markdown	c9b70195f254cb82d4067a7836f1fe25482b6922660d5894e17f69684a7de25c	protocol_or_frozen_identity	PENDING_AUTHOR_CONTENT_LICENSE
docs/context_et_matched_ablation_protocol_v1.md	frozen_protocol_or_identity	6973	text/markdown	84b3e40f7705a5c2b39b54ba3932572ef537fc8d68cf324b3418433c1744d63b	protocol_or_frozen_identity	PENDING_AUTHOR_CONTENT_LICENSE
docs/manuscript_v4_extension_integration_contract.md	frozen_protocol_or_identity	7229	text/markdown	eddcc263cc9a72c27f4f0ead5aee4e91f928d432b7d251ed906542be8777a2db	protocol_or_frozen_identity	PENDING_AUTHOR_CONTENT_LICENSE
docs/post_hoc_applicability_fixed_domain_correction_v3.md	frozen_protocol_or_identity	7676	text/markdown	9c2d8f90fa546480a37b6e7546cbd9e9a740916325e5dec973f9fa7f8ef899ce	protocol_or_frozen_identity	PENDING_AUTHOR_CONTENT_LICENSE
docs/post_hoc_computational_extension_master_protocol_v1.identity.json	frozen_protocol_or_identity	773	application/json	a56c8552a415fe9dac8b68064c817b4d2b46c3d17f4b4dea9960fc45b3f76461	protocol_or_frozen_identity	PENDING_AUTHOR_CONTENT_LICENSE
docs/post_hoc_computational_extension_master_protocol_v1.md	frozen_protocol_or_identity	9333	text/markdown	7dee28f45e3ddf8d6299622a8e494c50492b3b2614f39ce8b2fdd2a1be754ff8	protocol_or_frozen_identity	PENDING_AUTHOR_CONTENT_LICENSE
docs/post_hoc_context_weight_sensitivity_protocol_v2.md	frozen_protocol_or_identity	10242	text/markdown	07ab2cc9a85f9fffd55974fe0b0b7a040dbb3dbc8b5cc99ac409a504faf712ad	protocol_or_frozen_identity	PENDING_AUTHOR_CONTENT_LICENSE
docs/post_hoc_float32_response_correction_v2.md	frozen_protocol_or_identity	6487	text/markdown	75a8b0e4f894cead9d72039eab9e6162a89d2a20c79afceda8a2aae1ffd78f3f	protocol_or_frozen_identity	PENDING_AUTHOR_CONTENT_LICENSE
docs/post_hoc_graph_model_family_sensitivity_protocol_v1.md	frozen_protocol_or_identity	5970	text/markdown	926a47cf031658928dec53bb25f32e40cd473ea997debc4ab74a3f5bc6eb2da1	protocol_or_frozen_identity	PENDING_AUTHOR_CONTENT_LICENSE
docs/post_hoc_histgradientboosting_model_family_sensitivity_protocol_v1.md	frozen_protocol_or_identity	4010	text/markdown	2b904742297a4a6b8bbc3a06ed7c925bf4740b2fea4446e79054b0ac38b36321	protocol_or_frozen_identity	PENDING_AUTHOR_CONTENT_LICENSE
docs/post_hoc_internal_learning_curve_protocol_v1.md	frozen_protocol_or_identity	4074	text/markdown	5adbd2a29580eb35c06b9bf0267fb1d86eba06c6f47464867da9e5d191113d37	protocol_or_frozen_identity	PENDING_AUTHOR_CONTENT_LICENSE
docs/post_hoc_null_applicability_censoring_protocol_v3.md	frozen_protocol_or_identity	12700	text/markdown	84178cde0edfc0ff31be3d7e12135351f95a2578b9ac69b61d9a5d517caa0dc5	protocol_or_frozen_identity	PENDING_AUTHOR_CONTENT_LICENSE
docs/post_hoc_null_applicability_censoring_v3_verification.md	frozen_protocol_or_identity	10682	text/markdown	7947d3c3ed5e06354b1b4fb91e4f6ac6a7f68f9dd6b7e40cb4ef8fe4125f84ce	protocol_or_frozen_identity	PENDING_AUTHOR_CONTENT_LICENSE
docs/post_hoc_reviewer_revision_v1_protocol.md	frozen_protocol_or_identity	4700	text/markdown	be04a81b28a5d335bf317d477f6faf4b423308d93e23f577419cf67e77e80e71	protocol_or_frozen_identity	PENDING_AUTHOR_CONTENT_LICENSE
docs/post_hoc_scaffold_source_sensitivity_protocol_v2.md	frozen_protocol_or_identity	9243	text/markdown	0a33dd187b269d92df3a8c1b7099b28e842205f50b3560b59d890e371713a4af	protocol_or_frozen_identity	PENDING_AUTHOR_CONTENT_LICENSE
docs/post_hoc_scaffold_source_sensitivity_protocol_v3.md	frozen_protocol_or_identity	9753	text/markdown	5e67fe833b3b5d3f87d38ac3b28b6b7ac2600aebb2756676e031aed7bd2aab83	protocol_or_frozen_identity	PENDING_AUTHOR_CONTENT_LICENSE
docs/post_hoc_scaffold_source_thread_execution_correction_v3.md	frozen_protocol_or_identity	5195	text/markdown	733b56540fb3917c6c2e3189b7c4d8c4bc33118a5f1fd2db3f132e46e3210456	protocol_or_frozen_identity	PENDING_AUTHOR_CONTENT_LICENSE
docs/post_hoc_strict_domain_scaffold_ood_cpu_v1_frozen_identity.json	frozen_protocol_or_identity	10932	application/json	5bb913e80b78a67106041424700f210b65d8a55869614a38f1c8f662b4f13b6d	protocol_or_frozen_identity	PENDING_AUTHOR_CONTENT_LICENSE
docs/post_hoc_strict_domain_scaffold_ood_protocol_v1.md	frozen_protocol_or_identity	8393	text/markdown	157eb6a4d2105f47c154d4fe67abc0333f07c6bb43c198dddaeff269225227c3	protocol_or_frozen_identity	PENDING_AUTHOR_CONTENT_LICENSE
environment-lock-linux-64.json	environment_specification	1338	application/json	22f47a9ddd03100373c0ec4fe1b1545181314cabbd7dd4bf5270ebf4958147dd	release_metadata	PENDING_AUTHOR_CONTENT_LICENSE
environment.yml	environment_specification	248	application/yaml	d290a0169ed962e747747270c32c38b1fa88db8a909b9b1c3b0c38e97930d7f1	release_metadata	PENDING_AUTHOR_CONTENT_LICENSE
evidence/reproducibility_deviation_log_v1.md	scientific_audit	5234	text/markdown	6de5953863aea0752603fe0d2a9bf8e7cb1e760d44e885e1aef1b85b20ceca9d	reproducibility_audit	PENDING_AUTHOR_CONTENT_LICENSE
evidence/source_data/computational_extension_crosscheck_v1.json	aggregate_manuscript_source_data	18248	application/json	4a549e2290c55925b62fcdca787facc079d588584aa0f5b99276bcfaaf8c4b41	independent_post_hoc_extension_audit	PENDING_AUTHOR_CONTENT_LICENSE
evidence/source_data/computational_extension_crosscheck_v1.md	aggregate_manuscript_source_data	7639	text/markdown	aa5ad866912298f1b5e31c41f2bc10bb184ae4533c8ecae7e7260bd2f7901863	independent_post_hoc_extension_audit	PENDING_AUTHOR_CONTENT_LICENSE
evidence/source_data/computational_extension_results_v1.json	aggregate_manuscript_source_data	55856	application/json	188f23ace005d3121ee2f8f6adc7ff964fa16c2d360b67ca3f79b2ad07c4b302	post_hoc_computational_extension_summary	PENDING_AUTHOR_CONTENT_LICENSE
evidence/source_data/computational_extension_results_v1.md	aggregate_manuscript_source_data	14744	text/markdown	a3e2f8671951bb284dc5a53e4756a4079c7e7009f61f3b985c549b7481e4c9b8	post_hoc_computational_extension_summary	PENDING_AUTHOR_CONTENT_LICENSE
evidence/source_data/data_missingness.csv	aggregate_manuscript_source_data	1184	text/csv	a0b5c6a0fc373923bda3c02fe2e49349f9497a1fa20b6531ea31d64cb4c54d57	QC_descriptive	PENDING_AUTHOR_CONTENT_LICENSE
evidence/source_data/grouped_context_qa_summary.json	aggregate_manuscript_source_data	617	application/json	d8314cf7602085fd665c64abbaa7d1cae89212c018a4716f01d119a487edd25a	post_hoc_grouped_context_QA	PENDING_AUTHOR_CONTENT_LICENSE
evidence/source_data/matched_estimand_qa_summary.json	aggregate_manuscript_source_data	1374	application/json	0f4a5e25988c89211ef993cfc411799794ca7b2ab0156f32ff36ccefcc377c09	post_hoc_matched_estimand_QA	PENDING_AUTHOR_CONTENT_LICENSE
evidence/source_data/post_hoc_graph_model_family_sensitivity_v1_independent_qa.json	aggregate_manuscript_source_data	2861	application/json	b2ef174b4834eb1ddc1ec0ada16c50553119c9fe78b1b241c372757c74123724	release_metadata	PENDING_AUTHOR_CONTENT_LICENSE
evidence/source_data/post_hoc_internal_learning_curve_v1_independent_qa.json	aggregate_manuscript_source_data	2929	application/json	7cc193fc5fbb7b76d43e044e52d49ac4d26be5cecaace576bf7161834d73d4f3	release_metadata	PENDING_AUTHOR_CONTENT_LICENSE
evidence/source_data/provenance_by_assay_method.csv	aggregate_manuscript_source_data	1951	text/csv	7a3b582252a4edcd2700247a5f362c184a09c95cae4af1e30ca9a5e63e31b673	QC_descriptive	PENDING_AUTHOR_CONTENT_LICENSE
evidence/source_data/provenance_by_cell_line.csv	aggregate_manuscript_source_data	5790	text/csv	7b2fdb43f8bcefe64cf9680c7ca36f195e35a504a5b773299b967c57e9aed1a6	QC_descriptive	PENDING_AUTHOR_CONTENT_LICENSE
evidence/source_data/provenance_by_recruiting_protein.csv	aggregate_manuscript_source_data	1851	text/csv	e6478aff9a363a839e50958d8ad54c80ac695e59e412e4749e016ca45cfb273e	QC_descriptive	PENDING_AUTHOR_CONTENT_LICENSE
evidence/source_data/provenance_by_source.csv	aggregate_manuscript_source_data	1139	text/csv	5b7cf78b731e03271dca7b1282943ecca105373e8d0b43bd873c7accada61bf6	QC_descriptive	PENDING_AUTHOR_CONTENT_LICENSE
evidence/source_data/provenance_by_target.csv	aggregate_manuscript_source_data	6861	text/csv	8bb8e854921e1494ced0c51ab00996b1353fd623182dc536267577ace280e96b	QC_descriptive	PENDING_AUTHOR_CONTENT_LICENSE
evidence/source_data/source_data_calibration.csv	aggregate_manuscript_source_data	11628	text/csv	d56759c89bcd3c4fd3aa59685bf90874679a9fe99737dd50e03df0e59c6993af	post_hoc_exploratory	PENDING_AUTHOR_CONTENT_LICENSE
evidence/source_data/source_data_confirmatory_ood.csv	aggregate_manuscript_source_data	13321	text/csv	b67ff7c43b03d8aebfa6b656aa9b1a5a87d9b2a588b4e8afd56c3b38168f0012	confirmatory	PENDING_AUTHOR_CONTENT_LICENSE
